// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1/" /p:OutDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" /p:OutputPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" /p:PublishDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\publish/" in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1/" /p:OutDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" /p:OutputPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" /p:PublishDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\publish/" --output "C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1
// command took 5.22 sec and exited with 0
// ***** Done, took 00:00:06 (6.58 sec)   *****
// ***** Building 1 exe(s) in Sequential: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2/" /p:OutDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" /p:OutputPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" /p:PublishDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\publish/" in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2/" /p:OutDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" /p:OutputPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" /p:PublishDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\publish/" --output "C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2
// command took 4.01 sec and exited with 0
// ***** Done, took 00:00:05 (5.25 sec)   *****
// Found 12 benchmarks:
//   RepeatedParseBenchmarks.LegacyReal: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.NanoViaLegacyApi: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.NanoRaw: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.LegacyReal: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.NanoViaLegacyApi: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.NanoRaw: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.LegacyReal: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.NanoViaLegacyApi: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.NanoRaw: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.LegacyReal: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.NanoViaLegacyApi: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.NanoRaw: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RepeatedParseBenchmarks.LegacyReal: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "NanoBench-.NET 10.0-1.dll" --anonymousPipes 3944 3936 --benchmarkName "ProtoBuf.Nano.Bench.RepeatedParseBenchmarks.LegacyReal(RunLength: 1)" --job ".NET 10.0" --benchmarkId 0 in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: .NET 10.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 16777216 op, 1400.00 ns, 0.0001 ns/op
OverheadWarmup   2: 16777216 op, 500.00 ns, 0.0000 ns/op
OverheadWarmup   3: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadWarmup   4: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadWarmup   5: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadWarmup   6: 16777216 op, 300.00 ns, 0.0000 ns/op
OverheadWarmup   7: 16777216 op, 400.00 ns, 0.0000 ns/op

OverheadActual   1: 16777216 op, 500.00 ns, 0.0000 ns/op
OverheadActual   2: 16777216 op, 500.00 ns, 0.0000 ns/op
OverheadActual   3: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual   4: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual   5: 16777216 op, 500.00 ns, 0.0000 ns/op
OverheadActual   6: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual   7: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual   8: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual   9: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual  10: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual  11: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual  12: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual  13: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual  14: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual  15: 16777216 op, 500.00 ns, 0.0000 ns/op
OverheadActual  16: 16777216 op, 500.00 ns, 0.0000 ns/op
OverheadActual  17: 16777216 op, 400.00 ns, 0.0000 ns/op
OverheadActual  18: 16777216 op, 500.00 ns, 0.0000 ns/op
OverheadActual  19: 16777216 op, 500.00 ns, 0.0000 ns/op
OverheadActual  20: 16777216 op, 500.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 16777216 op, 831328200.00 ns, 49.5510 ns/op
WorkloadWarmup   2: 16777216 op, 839079400.00 ns, 50.0130 ns/op
WorkloadWarmup   3: 16777216 op, 835610300.00 ns, 49.8063 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 848568400.00 ns, 50.5786 ns/op
WorkloadActual   2: 16777216 op, 842244800.00 ns, 50.2017 ns/op
WorkloadActual   3: 16777216 op, 831862800.00 ns, 49.5829 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 848568000.00 ns, 50.5786 ns/op
WorkloadResult   2: 16777216 op, 842244400.00 ns, 50.2017 ns/op
WorkloadResult   3: 16777216 op, 831862400.00 ns, 49.5829 ns/op
// GC:  90 43 0 567113096 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 12016 has exited with code 0.

Mean = 50.121 ns, StdErr = 0.290 ns (0.58%), N = 3, StdDev = 0.503 ns
Min = 49.583 ns, Q1 = 49.892 ns, Median = 50.202 ns, Q3 = 50.390 ns, Max = 50.579 ns
IQR = 0.498 ns, LowerFence = 49.145 ns, UpperFence = 51.137 ns
ConfidenceInterval = [40.949 ns; 59.293 ns] (CI 99.9%), Margin = 9.172 ns (18.30% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2026-08-12 9:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RepeatedParseBenchmarks.NanoViaLegacyApi: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472\NanoBench-.NET Framework 4.7.2-2.exe --anonymousPipes 1736 1816 --benchmarkName "ProtoBuf.Nano.Bench.RepeatedParseBenchmarks.NanoViaLegacyApi(RunLength: 8)" --job ".NET Framework 4.7.2" --benchmarkId 4 in 
// BeforeAnythingElse

// Wrong assembly binding redirects for System.Numerics.Vectors, loading it from disk anyway.
// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET Framework 4.8.1 (4.8.9337.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.7.2(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 65536 op, 169800.00 ns, 2.5909 ns/op
WorkloadJitting  1: 65536 op, 1550300.00 ns, 23.6557 ns/op

OverheadJitting  2: 1048576 op, 343000.00 ns, 0.3271 ns/op
WorkloadJitting  2: 1048576 op, 31371500.00 ns, 29.9182 ns/op

WorkloadPilot    1: 1048576 op, 30048300.00 ns, 28.6563 ns/op
WorkloadPilot    2: 2097152 op, 60375900.00 ns, 28.7895 ns/op
WorkloadPilot    3: 4194304 op, 124326000.00 ns, 29.6416 ns/op
WorkloadPilot    4: 8388608 op, 247520200.00 ns, 29.5067 ns/op
WorkloadPilot    5: 16777216 op, 493633200.00 ns, 29.4228 ns/op
WorkloadPilot    6: 33554432 op, 992931500.00 ns, 29.5917 ns/op

OverheadWarmup   1: 33554432 op, 1700.00 ns, 0.0001 ns/op
OverheadWarmup   2: 33554432 op, 800.00 ns, 0.0000 ns/op
OverheadWarmup   3: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadWarmup   4: 33554432 op, 1300.00 ns, 0.0000 ns/op
OverheadWarmup   5: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadWarmup   6: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadWarmup   7: 33554432 op, 600.00 ns, 0.0000 ns/op

OverheadActual   1: 33554432 op, 800.00 ns, 0.0000 ns/op
OverheadActual   2: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual   3: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual   4: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual   5: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual   6: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual   7: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadActual   8: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadActual   9: 33554432 op, 800.00 ns, 0.0000 ns/op
OverheadActual  10: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual  11: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual  12: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadActual  13: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual  14: 33554432 op, 800.00 ns, 0.0000 ns/op
OverheadActual  15: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual  16: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadActual  17: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadActual  18: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual  19: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual  20: 33554432 op, 700.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 33554432 op, 983903000.00 ns, 29.3226 ns/op
WorkloadWarmup   2: 33554432 op, 986455400.00 ns, 29.3987 ns/op
WorkloadWarmup   3: 33554432 op, 986480600.00 ns, 29.3994 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 989676200.00 ns, 29.4946 ns/op
WorkloadActual   2: 33554432 op, 1001797700.00 ns, 29.8559 ns/op
WorkloadActual   3: 33554432 op, 979806400.00 ns, 29.2005 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 989675500.00 ns, 29.4946 ns/op
WorkloadResult   2: 33554432 op, 1001797000.00 ns, 29.8559 ns/op
WorkloadResult   3: 33554432 op, 979805700.00 ns, 29.2005 ns/op
// GC:  180 86 0 1134185496 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 39484 has exited with code 0.

Mean = 29.517 ns, StdErr = 0.190 ns (0.64%), N = 3, StdDev = 0.328 ns
Min = 29.200 ns, Q1 = 29.348 ns, Median = 29.495 ns, Q3 = 29.675 ns, Max = 29.856 ns
IQR = 0.328 ns, LowerFence = 28.856 ns, UpperFence = 30.167 ns
ConfidenceInterval = [23.528 ns; 35.506 ns] (CI 99.9%), Margin = 5.989 ns (20.29% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2026-08-12 9:29 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RepeatedParseBenchmarks.NanoRaw: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472\NanoBench-.NET Framework 4.7.2-2.exe --anonymousPipes 4040 4056 --benchmarkName "ProtoBuf.Nano.Bench.RepeatedParseBenchmarks.NanoRaw(RunLength: 8)" --job ".NET Framework 4.7.2" --benchmarkId 5 in 
// BeforeAnythingElse

// Wrong assembly binding redirects for System.Numerics.Vectors, loading it from disk anyway.
// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET Framework 4.8.1 (4.8.9337.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: .NET Framework 4.7.2(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 65536 op, 173400.00 ns, 2.6459 ns/op
WorkloadJitting  1: 65536 op, 1415600.00 ns, 21.6003 ns/op

OverheadJitting  2: 1048576 op, 349500.00 ns, 0.3333 ns/op
WorkloadJitting  2: 1048576 op, 28204400.00 ns, 26.8978 ns/op

WorkloadPilot    1: 1048576 op, 26865400.00 ns, 25.6208 ns/op
WorkloadPilot    2: 2097152 op, 56341500.00 ns, 26.8657 ns/op
WorkloadPilot    3: 4194304 op, 111511100.00 ns, 26.5863 ns/op
WorkloadPilot    4: 8388608 op, 220565900.00 ns, 26.2935 ns/op
WorkloadPilot    5: 16777216 op, 438536700.00 ns, 26.1388 ns/op
WorkloadPilot    6: 33554432 op, 898168500.00 ns, 26.7675 ns/op

OverheadWarmup   1: 33554432 op, 1400.00 ns, 0.0000 ns/op
OverheadWarmup   2: 33554432 op, 800.00 ns, 0.0000 ns/op
OverheadWarmup   3: 33554432 op, 800.00 ns, 0.0000 ns/op
OverheadWarmup   4: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadWarmup   5: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadWarmup   6: 33554432 op, 700.00 ns, 0.0000 ns/op

OverheadActual   1: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual   2: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual   3: 33554432 op, 800.00 ns, 0.0000 ns/op
OverheadActual   4: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadActual   5: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual   6: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual   7: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadActual   8: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual   9: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual  10: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadActual  11: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadActual  12: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual  13: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadActual  14: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual  15: 33554432 op, 600.00 ns, 0.0000 ns/op
OverheadActual  16: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual  17: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual  18: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual  19: 33554432 op, 700.00 ns, 0.0000 ns/op
OverheadActual  20: 33554432 op, 700.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 33554432 op, 886207900.00 ns, 26.4111 ns/op
WorkloadWarmup   2: 33554432 op, 879445900.00 ns, 26.2095 ns/op
WorkloadWarmup   3: 33554432 op, 886630100.00 ns, 26.4236 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 880686100.00 ns, 26.2465 ns/op
WorkloadActual   2: 33554432 op, 889391700.00 ns, 26.5059 ns/op
WorkloadActual   3: 33554432 op, 888718700.00 ns, 26.4859 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 880685400.00 ns, 26.2465 ns/op
WorkloadResult   2: 33554432 op, 889391000.00 ns, 26.5059 ns/op
WorkloadResult   3: 33554432 op, 888718000.00 ns, 26.4859 ns/op
// GC:  180 86 0 1134185488 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 35644 has exited with code 0.

Mean = 26.413 ns, StdErr = 0.083 ns (0.32%), N = 3, StdDev = 0.144 ns
Min = 26.246 ns, Q1 = 26.366 ns, Median = 26.486 ns, Q3 = 26.496 ns, Max = 26.506 ns
IQR = 0.130 ns, LowerFence = 26.172 ns, UpperFence = 26.690 ns
ConfidenceInterval = [23.779 ns; 29.046 ns] (CI 99.9%), Margin = 2.633 ns (9.97% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-08-12 9:29 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
Run time: 00:01:22 (82.79 sec), executed benchmarks: 12

// ***** BenchmarkRunner: Finish  *****

// * Export *
  bench-repeated\results\ProtoBuf.Nano.Bench.RepeatedParseBenchmarks-report.csv
  bench-repeated\results\ProtoBuf.Nano.Bench.RepeatedParseBenchmarks-report-github.md
  bench-repeated\results\ProtoBuf.Nano.Bench.RepeatedParseBenchmarks-report.html

// * Detailed results *
RepeatedParseBenchmarks.LegacyReal: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 28.865 ns, StdErr = 0.177 ns (0.61%), N = 3, StdDev = 0.307 ns
Min = 28.599 ns, Q1 = 28.697 ns, Median = 28.796 ns, Q3 = 28.998 ns, Max = 29.200 ns
IQR = 0.301 ns, LowerFence = 28.246 ns, UpperFence = 29.449 ns
ConfidenceInterval = [23.272 ns; 34.459 ns] (CI 99.9%), Margin = 5.593 ns (19.38% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[28.410 ns ; 29.480 ns) | @@@
---------------------------------------------------

RepeatedParseBenchmarks.NanoViaLegacyApi: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 17.042 ns, StdErr = 0.053 ns (0.31%), N = 3, StdDev = 0.091 ns
Min = 16.937 ns, Q1 = 17.016 ns, Median = 17.094 ns, Q3 = 17.095 ns, Max = 17.095 ns
IQR = 0.079 ns, LowerFence = 16.897 ns, UpperFence = 17.214 ns
ConfidenceInterval = [15.379 ns; 18.705 ns] (CI 99.9%), Margin = 1.663 ns (9.76% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.933 ns ; 17.099 ns) | @@@
---------------------------------------------------

RepeatedParseBenchmarks.NanoRaw: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 15.131 ns, StdErr = 0.031 ns (0.20%), N = 3, StdDev = 0.053 ns
Min = 15.071 ns, Q1 = 15.110 ns, Median = 15.149 ns, Q3 = 15.161 ns, Max = 15.174 ns
IQR = 0.051 ns, LowerFence = 15.033 ns, UpperFence = 15.238 ns
ConfidenceInterval = [14.156 ns; 16.106 ns] (CI 99.9%), Margin = 0.975 ns (6.45% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.022 ns ; 15.223 ns) | @@@
---------------------------------------------------

RepeatedParseBenchmarks.LegacyReal: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
Runtime = .NET Framework 4.8.1 (4.8.9337.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 59.164 ns, StdErr = 0.053 ns (0.09%), N = 3, StdDev = 0.091 ns
Min = 59.087 ns, Q1 = 59.114 ns, Median = 59.141 ns, Q3 = 59.203 ns, Max = 59.265 ns
IQR = 0.089 ns, LowerFence = 58.981 ns, UpperFence = 59.336 ns
ConfidenceInterval = [57.500 ns; 60.829 ns] (CI 99.9%), Margin = 1.665 ns (2.81% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[59.004 ns ; 59.348 ns) | @@@
---------------------------------------------------

RepeatedParseBenchmarks.NanoViaLegacyApi: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
Runtime = .NET Framework 4.8.1 (4.8.9337.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 30.735 ns, StdErr = 0.053 ns (0.17%), N = 3, StdDev = 0.093 ns
Min = 30.672 ns, Q1 = 30.682 ns, Median = 30.692 ns, Q3 = 30.767 ns, Max = 30.842 ns
IQR = 0.085 ns, LowerFence = 30.555 ns, UpperFence = 30.894 ns
ConfidenceInterval = [29.046 ns; 32.425 ns] (CI 99.9%), Margin = 1.690 ns (5.50% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.588 ns ; 30.926 ns) | @@@
---------------------------------------------------

RepeatedParseBenchmarks.NanoRaw: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
Runtime = .NET Framework 4.8.1 (4.8.9337.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 27.029 ns, StdErr = 0.031 ns (0.11%), N = 3, StdDev = 0.053 ns
Min = 26.968 ns, Q1 = 27.013 ns, Median = 27.058 ns, Q3 = 27.060 ns, Max = 27.062 ns
IQR = 0.047 ns, LowerFence = 26.942 ns, UpperFence = 27.131 ns
ConfidenceInterval = [26.054 ns; 28.005 ns] (CI 99.9%), Margin = 0.975 ns (3.61% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[26.966 ns ; 27.063 ns) | @@@
---------------------------------------------------

RepeatedParseBenchmarks.LegacyReal: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 24.884 ns, StdErr = 0.203 ns (0.82%), N = 3, StdDev = 0.352 ns
Min = 24.589 ns, Q1 = 24.689 ns, Median = 24.788 ns, Q3 = 25.031 ns, Max = 25.273 ns
IQR = 0.342 ns, LowerFence = 24.176 ns, UpperFence = 25.543 ns
ConfidenceInterval = [18.469 ns; 31.299 ns] (CI 99.9%), Margin = 6.415 ns (25.78% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[24.369 ns ; 25.009 ns) | @@
[25.009 ns ; 25.593 ns) | @
---------------------------------------------------

